	Longueur d'onde (nm)	Intensité	Numéro	Intensité normalisée
424	315.703585	4271004.7587345	418.0	0.5298168338465389
425	315.788474	3328000.05821002	486.0	0.412837389205901
426	315.798709	485769.374987744	1228.0	0.06025954237332133
427	316.065717	5370593.79221421	369.0	0.6662205170920745
428	316.137083	788666.30409381	1013.0	0.09783381377459359
429	316.194619	1920998.12417185	664.0	0.238299229681832
430	316.585758	1460240.48780299	751.0	0.18114238583324394
431	316.643508	2169991.90628193	620.0	0.2691868321868982
432	316.885375	542906.8032845	1185.0	0.06734742287554081
433	317.135108	2172111.5968993	618.0	0.26944977915958246
434	317.166259	405795.420762279	1302.0	0.0503387978152004
435	317.544444	5096503.38539559	378.0	0.6322196859688193
436	317.636027	462335.56016818	1252.0	0.05735258481321636
437	317.801268	3715253.15381436	457.0	0.460876017257244
438	318.022325	12223825.6660426	183.0	1.516361834678383
439	318.151907	2464182.33808411	573.0	0.3056810652608882
440	318.191209	268676.18308613	1438.0	0.03332919832541805
441	318.20556	916621.206986395	955.0	0.1137065803377893
442	318.29781	3938462.32251028	438.0	0.4885650463556407
443	318.489439	558454.020529145	1175.0	0.06927605041893947
444	318.856763	1790875.7429028	684.0	0.22215758808905428
445	318.881875	3792128.76785298	447.0	0.4704124136629503
446	319.064942	1079703.05896571	886.0	0.133936834190073
447	319.08166	852795.596200838	989.0	0.10578903284370854
448	319.1111	258927.983825166	1453.0	0.03211993718901055
449	319.165893	596657.037078771	1147.0	0.07401512293584932
450	319.280021	7536390.28046003	287.0	0.9348869089549462
451	319.322569	1435948.89575866	755.0	0.17812902127079563
452	319.329965	6554760.74313769	327.0	0.8131160651246373
453	319.442383	989249.405428692	916.0	0.12271608613803042
454	319.612206	2678221.10144962	545.0	0.332232508383219
455	319.692708	20987274.9107176	117.0	2.6034650327942943
456	319.698648	332920.169518115	1378.0	0.04129864519045962
457	319.95302	6429139.12782443	332.0	0.7975327421719184
458	320.255569	746422.671080905	1031.0	0.0925935040214141
459	320.539789	8918406.22712223	255.0	1.1063255643880885
460	320.707509	568131.306084606	1170.0	0.0704765147318714
461	321.022879	4091221.97822149	429.0	0.5075148349183632
462	321.082878	8588927.15545241	262.0	1.0654537863330986
463	321.160675	584464.095835336	1157.0	0.07250259230434804
464	321.198577	13886523.5915616	164.0	1.7226190037297946
465	321.37573	176039.82815532	1554.0	0.021837686833150714
466	321.401115	18581830.5734013	130.0	2.305070398561054
467	321.406168	18690372.2782489	127.0	2.318534963845149
468	321.439559	522719.1268473	1201.0	0.06484314778879405
469	321.59378	9633391.097779	238.0	1.1950192188835211
470	321.737689	4510727.7941824	408.0	0.559554403064027
471	321.958202	13293910.7371783	170.0	1.6491055604202272
472	321.980425	8242537.17583753	267.0	1.0224842153204687
473	322.191603	1130133.53330434	862.0	0.1401927191054035
474	322.206713	31924522.198365	86.0	3.9602272131892824
475	322.578709	51637643.9056303	56.0	6.405633930851064
476	322.601299	207985.428068919	1511.0	0.02580052873046723
477	322.706042	701015.425567968	1064.0	0.08696074910533552
478	322.779521	11405063.7074655	196.0	1.4147946641712157
479	322.824874	3511611.53784521	473.0	0.4356143370890073
480	322.85974	330354.072614082	1381.0	0.04098032165446783
481	322.999065	2061430.64696705	638.0	0.25571984117711877
482	323.015618	333154.251776371	1377.0	0.04132768302299193
483	323.020722	3246587.15605681	502.0	0.40273814359750876
484	323.096349	5948684.96848876	347.0	0.7379325506743445
485	323.30516	9214898.90496036	248.0	1.1431053903785948
486	323.396736	6182682.95975447	340.0	0.7669599299122881
487	323.461288	285672.629554671	1419.0	0.03543760231073057
488	323.622211	697241.539766675	1065.0	0.08649259972609391
489	323.943258	8810701.23347557	257.0	1.092964792872525
490	323.945683	634042.355718333	1114.0	0.07865276027714455
491	324.418738	11216528.995494	204.0	1.391406990822777
492	324.60045	283948.49759245	1421.0	0.03522372426821858
493	324.648045	638475.412004885	1111.0	0.07920267955344626
494	324.696065	1371416.16337322	768.0	0.17012375555855358
495	324.720998	329126.954108591	1383.0	0.04082809797922978
496	324.820399	4387125.3274677	411.0	0.544221554877314
497	325.062303	823547.798315185	1002.0	0.10216085246271743
498	325.07589	452814.808164738	1257.0	0.05617153843952973
499	325.291431	710825.022056456	1059.0	0.08817762654903631
500	325.35991	2144347.63218406	625.0	0.2660056678294855
501	325.43618	7986278.51697045	275.0	0.9906954070759784
502	325.472374	191805.053106867	1536.0	0.023793358165903337
503	325.72348	820645.862601365	1003.0	0.10180086822510262
504	325.759256	1933927.81762087	658.0	0.23990315419906802
505	325.998925	887385.894080138	970.0	0.11007994871467318
506	326.451229	1290137.85229803	803.0	0.16004120593221913
507	326.561634	6665240.49871831	314.0	0.8268210450093255
508	326.823298	757494.538098945	1027.0	0.09396696573818492
509	327.09998	8220587.44836946	268.0	1.0197613583423433
510	327.148471	885489.228445049	973.0	0.10984466792281893
511	327.646997	679642.427423068	1074.0	0.08430943522333129
512	328.02599	6628793.61998519	318.0	0.8222998208513613
513	328.28904	2521333.27030552	562.0	0.31277062092083024
514	328.458713	1221400.12942672	829.0	0.15151431243648605
515	328.675278	18597200.8835634	129.0	2.306977080834978
516	328.896566	334736.263997144	1376.0	0.04152393115505087
517	329.098811	1609903.04065111	721.0	0.1997079797331852
518	329.20206	7891627.95609155	277.0	0.978954033951984
519	329.25893	3828134.48057632	445.0	0.47487891131235127
520	329.813198	1925113.98495679	662.0	0.2388098009531869
521	330.356867	198133.531491674	1529.0	0.024578403973695456
522	330.597065	12500975.7919398	181.0	1.5507422230173864
523	330.6342	9749048.58210275	233.0	1.2093664944349587
524	330.635695	10412508.396973	219.0	1.291668481521276
525	330.72333	4000256.30454252	434.0	0.49623057092433537
526	331.03412	868416.40543605	979.0	0.10772678945102569
527	331.049027	856976.265430812	986.0	0.10630764358284545
528	331.474131	7480546.47544654	289.0	0.9279595020253044
529	331.712093	383018.007063381	1326.0	0.04751326661332493
530	331.925278	677554.101486685	1076.0	0.08405037902972923
531	332.247325	1922268.15172974	663.0	0.23845677621189448
532	332.373598	3324076.9592399	490.0	0.4123507299787098
533	332.453603	689314.696462278	1070.0	0.08550927723895681
534	332.546445	575756.070741578	1166.0	0.07142236445519948
535	332.886592	3749811.49478498	452.0	0.46516296888346226
536	333.161103	570485.284395864	1168.0	0.07076852502131525
537	333.576869	884800.336118244	974.0	0.10975921104040674
538	333.625685	662636.782134447	1089.0	0.0821998901272017
539	333.766481	1505383.91579963	739.0	0.18674241426712604
540	333.919385	432734.25543118	1277.0	0.05368055201545127
541	334.056432	1035720.10089536	900.0	0.12848076169556644
542	334.190564	920082.744944387	953.0	0.11413598306261472
543	334.229201	672120.103926803	1079.0	0.08337629329465279
544	334.792527	1033488.4803803	901.0	0.12820392985331244
545	335.174378	413200.543467173	1295.0	0.051257401021560324
546	335.40591	952740.236233274	934.0	0.11818713486727246
547	335.52276	3549391.55292039	469.0	0.44030093640240564
548	335.640078	330606.007459109	1380.0	0.04101157409492808
549	336.95471	5290350.25079171	372.0	0.6562663303246264
550	337.078304	9011149.74578573	254.0	1.1178303695086151
551	337.207344	309132.542277782	1402.0	0.03834779730778735
552	337.901774	1097491.6877368	879.0	0.13614350814769294
553	338.010987	3105739.10221545	513.0	0.38526598560305425
554	338.13335	199488.217306882	1525.0	0.024746452334681826
555	338.240187	343936.678646704	1372.0	0.042665239777977704
556	338.369144	1173450.04187824	848.0	0.14556611874373832
557	338.397871	2191101.26735862	613.0	0.271805441971236
558	339.230502	2347214.79165724	591.0	0.2911712769062987
559	339.265213	6361033.2990499	335.0	0.7890842349455982
560	339.458304	1236082.35304812	824.0	0.15333563778551745
561	339.933299	6559858.66093877	326.0	0.8137484602684391
562	340.151837	864759.126507681	983.0	0.10727310511870099
563	340.22556	4799781.61529938	392.0	0.595411441153776
564	340.32895	704870.102756165	1063.0	0.08743892063140896
565	340.435382	3641114.74192529	460.0	0.45167916994089574
566	340.64368	2199848.15187372	612.0	0.2728904903197152
567	340.679933	2910229.44656674	527.0	0.3610130726250508
568	340.745937	26800013.0750571	98.0	3.324533423999227
569	340.753196	459650.206131987	1254.0	0.05701946746646015
570	341.0169	3598264.90953213	462.0	0.4463636613400284
571	341.135315	1525525.77014987	737.0	0.18924100513800216
572	341.313213	10863221.9540347	210.0	1.3475793604042337
573	341.553111	1089327.10036246	882.0	0.13513069358140387
574	341.784044	5658577.55228904	358.0	0.70194481443687
575	341.8507	4649657.74693678	400.0	0.5767886212053771
576	342.265573	3257579.84518599	498.0	0.4041017833213865
577	342.428418	5582411.7996967	361.0	0.6924964761264323
578	342.501	3731924.27984692	454.0	0.4629440653419866
579	342.632491	607086.681470427	1135.0	0.07530891713226921
580	342.637928	1135685.81992424	860.0	0.14088147856219127
581	342.662792	2825391.92653509	532.0	0.35048900421640794
582	342.66657	1961448.95139643	653.0	0.24331714242537816
583	342.71193	22517077.032612	111.0	2.7932365180580954
584	342.819254	4155665.02783169	426.0	0.5155089755097702
585	343.181152	1001087.45288398	914.0	0.12418459230367192
586	344.060547	52891395.7811438	54.0	6.561161467493411
587	344.098835	26026282.580965	100.0	3.2285523928865714
588	344.236163	1031011.22085824	902.0	0.12789662656737957
589	344.387624	9645013.04471261	237.0	1.1964609178455523
590	344.514901	8064430.80142316	270.0	1.0003901740560268
591	344.727782	2638215.08447564	550.0	0.32726977421519493
592	345.032799	3384538.71013621	483.0	0.4198509916825139
593	345.16134	601259.8709902	1141.0	0.07458610307458308
594	345.191434	2727270.11402708	542.0	0.33831702338965713
595	345.227423	1152684.5541641	852.0	0.1429901663448361
596	345.83031	1157806.35304134	850.0	0.1436255239288305
597	345.94261	396046.379754658	1309.0	0.049129432260377574
598	345.99141	1428227.19177089	757.0	0.1771711462531352
599	346.586035	14399955.8040489	157.0	1.7863101126330414
600	346.884432	1002481.60305595	913.0	0.1243575362060427
601	346.9012	1283748.892704	806.0	0.15924865744892372
602	346.983029	509892.881301481	1207.0	0.06325205595230599
603	347.126539	974536.368175928	921.0	0.12089093836745399
604	347.134301	1022575.00463647	905.0	0.12685011652565642
605	347.544997	20261302.5660743	121.0	2.513408385511834
606	347.565068	2216343.20980467	607.0	0.2749366972103112
607	347.63442	2337718.40645399	592.0	0.2899932532267222
608	347.670157	6900076.60863202	307.0	0.8559523926091781
609	347.685393	985820.625063884	917.0	0.12229074698261912
610	348.497873	372064.414431156	1336.0	0.04615447679793503
611	348.53403	1978357.63412993	649.0	0.2454146593462053
612	348.96673	2332153.30523321	593.0	0.28930290412261517
613	349.057352	18719556.782895	126.0	2.3221552927191347
614	349.36889	232322.44502947	1484.0	0.028819528239877563
615	349.528625	2357619.7897281	589.0	0.292462013734163
616	349.710322	3302149.34766059	492.0	0.4096306164698199
617	349.714811	1097522.23569837	878.0	0.13614729761298128
618	349.784032	6359523.94141173	336.0	0.7888969995922867
619	350.05647	916619.960246328	956.0	0.11370642568006535
620	350.486058	418620.792653251	1288.0	0.051929781275071925
621	350.50582	1204256.62725639	833.0	0.14938766623635003
622	350.649748	1746319.60808367	695.0	0.21663041319419288
623	350.84739	1659600.31473546	714.0	0.2058729113812538
624	350.851796	520858.821449309	1202.0	0.06461237747322941
625	351.04388	726179.612994116	1045.0	0.09008235885797673
626	351.222444	472875.76751974	1240.0	0.058660094310991825
627	351.381746	7388539.69241895	291.0	0.9165460887350492
628	351.64086	740561.313067103	1034.0	0.09186640435275585
629	351.655641	907673.55120334	960.0	0.112596626374935
630	351.868262	434122.163708976	1276.0	0.05385272161275913
631	351.886766	309617.377907868	1400.0	0.03840794101939123
632	352.08463	258903.408741235	1454.0	0.032116888657366276
633	352.126097	10381679.4961519	220.0	1.2878441658047926
634	352.183719	891677.877421317	969.0	0.11061236793525475
635	352.22679	1528221.08125689	736.0	0.18957535765634861
636	352.289932	650372.497250464	1101.0	0.08067850933891405
637	352.33084	841998.121433844	992.0	0.10444960940174504
638	352.40739	1748001.91906441	694.0	0.21683910335674494
639	352.423938	1697975.03813637	706.0	0.2106332840805413
640	352.604056	3440659.18262625	479.0	0.42681271912799085
641	352.616556	5230716.0304349	373.0	0.6488687235311108
642	352.623782	4100864.40030359	428.0	0.5087109744280893
643	352.638112	7749549.42960126	280.0	0.9613292362018238
644	352.646707	3109230.17672464	512.0	0.38569905232802076
645	352.667458	6980447.84336002	303.0	0.8659224196921128
646	352.779254	5315207.32783443	371.0	0.6593498431281467
647	352.98196	6144763.03326338	341.0	0.7622559746305442
648	353.038663	1720523.90574154	703.0	0.21343046420940068
649	353.143721	248183.841065969	1468.0	0.030787129566300326
650	353.30064	6749181.813473	311.0	0.8372339394275052
651	353.319818	10928206.7734992	208.0	1.3556407073803427
652	353.45247	321479.527068131	1391.0	0.039879436994162305
653	353.655599	18616508.2492843	128.0	2.30937215364665
654	353.749169	566505.216298689	1172.0	0.07027479879133941
655	353.77287	1394016.35982736	761.0	0.1729273030154265
656	353.789469	2457739.93135312	574.0	0.3048818866766021
657	354.012088	2309483.34066867	596.0	0.28649070195298876
658	354.108318	26140905.7180276	99.0	3.242771357976664
659	354.207525	23199909.8391725	108.0	2.8779417188375076
660	354.36751	1253129.24906608	818.0	0.1554503000220032
661	354.462956	280867.130374837	1423.0	0.03484148160744525
662	354.563971	5085144.17087257	379.0	0.6308105788819536
663	354.71937	1128765.365282	863.0	0.14002299828074655
664	355.21055	533206.975011473	1193.0	0.06614416214539051
665	355.282821	2352198.26966892	590.0	0.29178947582923187
666	355.28547	378802.86004049	1330.0	0.04699037891452323
667	355.37382	13209503.2174747	171.0	1.6386348334207448
668	355.411785	604748.881601034	1137.0	0.07501891377358982
669	355.450138	1327187.76397921	789.0	0.16463723614292602
670	355.492419	51443179.8304482	57.0	6.3815107218101055
671	355.668045	603844.822474775	1138.0	0.07490676551552361
672	355.687773	12528694.6673873	180.0	1.5541807410376127
673	355.851482	22159915.5431815	114.0	2.7489307445477773
674	355.95033	1473921.95404835	745.0	0.1828395675359032
675	356.069691	1243171.4637024	820.0	0.1542150397936649
676	356.537873	71638953.803772	42.0	8.88679030543604
677	356.63084	490797.08310366	1222.0	0.06088322802715526
678	356.703117	1594111.96946818	724.0	0.1977491021833357
679	356.843393	436224.531983184	1273.0	0.05411351975407292
680	356.882273	1135326.38011719	861.0	0.1408368901640772
681	356.89741	1371253.65557211	769.0	0.17010359651553605
682	357.000977	777301.030788057	1017.0	0.09642395509758317
683	357.009748	144585821.634207	14.0	17.93582694579665
684	357.199499	9092911.92741282	250.0	1.1279729431288996
685	357.259037	836645.583961025	994.0	0.10378562876555063
686	357.339362	1317340.20782339	792.0	0.16341564981410428
687	357.38288	1377202.18800451	767.0	0.17084151014415525
688	357.388852	7187918.23659562	294.0	0.8916590585090528
689	357.511307	1309502.51407177	794.0	0.16244338630171887
690	357.524502	1916984.97634974	665.0	0.23780139992209684
691	357.53696	3646629.63806075	459.0	0.4523632911195263
692	357.675803	1471727.77510981	746.0	0.18256738030976336
693	357.83822	639434.658231364	1110.0	0.07932167375441336
694	357.867211	450008.734344657	1261.0	0.05582344584050967
695	358.11928	274664925.53154	5.0	34.07209999385113
696	358.164658	956978.069291354	931.0	0.11871283676179982
697	358.180699	984292.813724103	918.0	0.12210122245326752
698	358.21995	4970362.09640426	385.0	0.6165718976553007
699	358.46592	12012708.9624877	190.0	1.4901728721817178
700	358.478629	2178005.61266264	616.0	0.27018093001208104
701	358.49574	11335805.4423739	198.0	1.4062031975722862
702	358.51898	737728.948598714	1036.0	0.09151505040685533
703	358.531869	15406640.3376083	148.0	1.9111890210823859
704	358.570513	6633283.85375486	317.0	0.8228568329769536
705	358.61135	14887545.7667211	152.0	1.8467954983517127
706	358.673845	1393138.56603604	763.0	0.17281841296412503
707	358.698438	15139803.6145281	149.0	1.8780880072080237
708	358.723885	1945879.75931651	655.0	0.24138578891038565
709	358.852642	1311519.11873835	793.0	0.16269354549374096
710	358.860886	3787159.08951603	448.0	0.4697959265854461
711	358.891728	1787971.64885146	685.0	0.22179733611033037
712	358.910463	827017.345802742	1001.0	0.10259124876723534
713	358.945168	2363222.85059591	588.0	0.29315707172087246
714	358.960351	160609.923988416	1579.0	0.019923611941160463
715	359.00834	261765.385328791	1450.0	0.032471915977591304
716	359.134673	244091.870110599	1473.0	0.0302795218209958
717	359.14831	346107.733377999	1367.0	0.042934558453282354
718	359.267365	414604.0742168	1294.0	0.05143150858172
719	359.463208	8057697.75910164	272.0	0.9995549422156391
720	359.530148	1142892.92736486	858.0	0.1417755180355897
721	359.702073	1018899.39957254	906.0	0.1263941588418212
722	359.871779	415791.577233309	1292.0	0.05157881796766797
723	359.96249	2914427.07623769	526.0	0.36153378730170266
724	360.208167	444625.275298494	1264.0	0.055155629392600644
725	360.2462	2017874.59093357	647.0	0.2503167257496992
726	360.252548	2995853.02265781	523.0	0.3716346510474149
727	360.320302	9577060.17678392	240.0	1.1880313853653688
728	360.38175	1174148.18276567	847.0	0.1456527229072669
729	360.54525	13632310.627697	167.0	1.6910839633245962
730	360.550035	6992214.20827005	302.0	0.8673820336599422
731	360.653353	417645.953925169	1291.0	0.051808852829050615
732	360.6679	36312711.7372257	80.0	4.504580783164362
733	360.814151	1968790.92905319	652.0	0.2442279125078328
734	360.885895	73699128.0484897	40.0	9.142354290298453
735	361.015895	23069985.3783013	110.0	2.8618246292095404
736	361.0695	886197.50526119	972.0	0.10993252944520361
737	361.206836	4241823.10491248	419.0	0.5261968586164084
738	361.314514	477645.871648276	1234.0	0.05925182426899077
739	361.34416	948273.752144885	936.0	0.11763306888237822
740	361.477184	466446.227601113	1250.0	0.05786251185084344
741	361.519093	343558.262819291	1373.0	0.04261829741034222
742	361.778596	12175150.5616238	187.0	1.5103237028646501
743	361.829873	1299137.80570252	799.0	0.1611576473990149
744	361.838582	2620462.18426047	553.0	0.32506753237400765
745	361.87675	94194701.3243629	24.0	11.68482388569885
746	362.02422	263991.83194795	1447.0	0.03274810599964145
747	362.14605	16083082.86741	141.0	1.9951015099846159
748	362.17188	1358457.86587343	773.0	0.1685162827175693
749	362.200323	11464572.9302736	194.0	1.4221767650570496
750	362.31859	3947468.12936247	435.0	0.48968221394083306
751	362.344616	492500.956902882	1220.0	0.06109459305074408
752	362.514143	2175161.77498084	617.0	0.2698281528175665
753	362.70565	308336.861752236	1404.0	0.03824909338198721
754	363.034738	2126222.66726858	630.0	0.26375727147603717
755	363.109689	7041174.55623508	300.0	0.8734555498483305
756	363.146292	90298589.2958876	29.0	11.201512380363551
757	363.20384	7906801.16113862	276.0	0.9808362653966815
758	363.255538	1358613.06864178	772.0	0.16853553557350756
759	363.29766	767629.335517815	1024.0	0.09522418425782261
760	363.306866	1042726.99258267	898.0	0.12934996446601152
761	363.38264	442698.560550511	1265.0	0.05491662101748373
762	363.432842	1969813.12192617	651.0	0.24435471522104335
763	363.616139	385780.098979101	1323.0	0.047855903270562807
764	363.62236	2252831.47819386	602.0	0.27946305574245006
765	363.664896	516468.326748352	1205.0	0.06406773794860142
766	363.699388	673227.844369474	1078.0	0.08351370815771506
767	363.724821	360370.881711398	1347.0	0.044703897641029854
768	363.786514	1426427.60706501	758.0	0.1769479083208528
769	363.82962	6841595.4094178	308.0	0.8486978177356985
770	364.03881	13065975.3725054	174.0	1.620830248156601
771	364.3715	686234.237619025	1072.0	0.08512714726174497
772	364.47946	828731.522786061	999.0	0.1028038918976597
773	364.507488	772405.764821177	1019.0	0.0958166988518239
774	364.582	3324839.3071913	489.0	0.41244529900888344
775	364.74237	2403392.07073241	585.0	0.2981400511912842
776	364.784225	65591968.785944	43.0	8.136663663710554
777	364.930251	161249.687729135	1576.0	0.020002974437496806
778	364.933514	223012.199521423	1496.0	0.027664595132552018
779	364.950594	12293832.699716	182.0	1.5250461857908408
780	365.002947	4041734.44696758	430.0	0.5013759218042516
781	365.02787	3042485.8099774	520.0	0.377419434049723
782	365.109607	251442.445567524	1463.0	0.031191358457930852
783	365.146668	17048301.7213769	136.0	2.114836613564611
784	365.37543	358628.639203665	1350.0	0.044487772990887006
785	365.546479	1786692.40704195	687.0	0.22163864655517293
786	365.713263	277926.237415501	1429.0	0.03447666473544095
787	365.789779	557625.091649701	1177.0	0.06917322204500877
788	365.951641	2516819.24173737	563.0	0.3122106570577652
789	366.32615	259431.656287505	1452.0	0.03218241760389335
790	366.345189	395736.377679774	1310.0	0.04909097659781598
791	366.453682	1086338.8433912	884.0	0.13476000121820877
792	366.469158	158891.750201096	1583.0	0.019710473008422366
793	366.623984	1582848.68534434	727.0	0.1963518952331437
794	366.725284	1899839.72615037	666.0	0.23567453687949314
795	366.820959	583988.680909858	1159.0	0.07244361722826903
796	366.91523	1465319.77343573	748.0	0.18177246966226263
797	366.952079	5554851.71718309	365.0	0.6890776563210812
798	367.002435	1296999.89207933	801.0	0.160892439868033
799	367.00884	2545113.37075729	561.0	0.3157205351076837
800	367.476335	727682.906203259	1042.0	0.09026884192072264
801	367.631068	2052873.50047921	640.0	0.2546583297728815
802	367.687277	324979.307192149	1388.0	0.04031358364798521
803	367.73056	2398280.68438696	587.0	0.29750598527867333
804	367.76277	10046849.7797377	226.0	1.2463086419059923
805	367.886005	1060481.06229608	892.0	0.1315523513830977
806	367.991309	6485630.25940502	331.0	0.8045404497641956
807	368.164385	391957.262738242	1313.0	0.04862217854532729
808	368.216716	1356529.1959576	775.0	0.16827703180447903
809	368.22445	11305997.2891434	200.0	1.402505505282176
810	368.305437	658456.864910099	1092.0	0.08168137267413268
811	368.410722	7117019.43757939	296.0	0.8828640841786025
812	368.41374	1254129.3804744	815.0	0.15557436601727118
813	368.599687	10183752.9415873	223.0	1.2632914372555875
814	368.62578	603569.909939564	1139.0	0.07487266269962475
815	368.709642	512071.971545415	1206.0	0.06352237143049551
816	368.745628	16003279.3333871	143.0	1.9852019060004924
817	368.765787	2278930.12899713	599.0	0.28270058539117654
818	368.846062	1335603.68604522	783.0	0.165681228700835
819	368.936992	461608.548404271	1253.0	0.05726239922629195
820	368.945775	9250714.0121746	246.0	1.147548243472897
821	369.04547	857381.714744441	985.0	0.10635793944617661
822	369.07268	4853743.33821712	390.0	0.6021053763751575
823	369.30265	472950.567323466	1239.0	0.05866937320376323
824	369.400589	14755187.6119991	155.0	1.830376509746006
825	369.505245	7169342.50386354	295.0	0.8893547445458424
826	369.742522	3577358.17547363	463.0	0.4437701873753147
827	369.860275	651699.677604951	1099.0	0.08084314565591172
828	369.913924	887338.186225061	971.0	0.11007403056984442
829	370.108586	15089994.4570912	150.0	1.871909196464296
830	370.20292	1139154.21631688	859.0	0.14131173207373682
831	370.35476	903190.503449775	961.0	0.1120405056724424
832	370.369071	1945753.06727432	656.0	0.24137007280130626
833	370.382121	930990.634566423	946.0	0.11548910343357094
834	370.401402	208961.801245569	1509.0	0.025921647524364023
835	370.446079	4590599.8269548	404.0	0.5694625042970723
836	370.556548	11327835.8545634	199.0	1.4052145726422423
837	370.745562	361380.406317792	1346.0	0.04482912885964557
838	370.782181	925074.981053699	951.0	0.11475526842488011
839	370.791945	10015983.7076394	227.0	1.2424797151039426
840	370.924612	23279107.2554823	106.0	2.8877661341047287
841	370.966593	352415.023541546	1361.0	0.04371697586870852
842	371.12224	1304496.1103516	797.0	0.16182234345166036
843	371.140799	1580727.91763958	728.0	0.19608881464809824
844	371.591113	711429.034401154	1057.0	0.0882525540956324
845	371.644188	6903719.59948454	306.0	0.8564043045100643
