	Longueur d'onde (nm)	Intensité	Numéro	Intensité normalisée
846	371.840634	1227461.17369438	826.0	0.15226618312385254
847	371.993444	95450488.3933616	22.0	11.840603887470484
848	372.127166	477520.907378586	1235.0	0.05923632248956154
849	372.13932	901173.968074037	962.0	0.11179035507592806
850	372.150232	2491597.42172037	570.0	0.3090818979998583
851	372.202343	206820.205607386	1513.0	0.02565598324054855
852	372.256272	12218111.090262	184.0	1.5156529433008537
853	372.437686	4005199.06985613	433.0	0.4968437194495267
854	372.54908	390691.108401155	1314.0	0.048465112487120585
855	372.69261	5889316.01884679	351.0	0.7305678506318602
856	372.709201	3405256.90391781	482.0	0.4224210772835513
857	372.761872	23123462.13641	109.0	2.868458404694709
858	372.767349	623006.692323231	1123.0	0.0772837896087247
859	372.780888	2564353.21255051	558.0	0.3181072315967816
860	372.866759	487520.76313862	1225.0	0.06047680153769847
861	373.038621	2741406.6254882	540.0	0.3400706533121359
862	373.04611	747985.558848916	1030.0	0.09278737977095795
863	373.0946	973118.47153366	923.0	0.12071504872270664
864	373.137327	669445.16143191	1083.0	0.08304446749641002
865	373.23961	8062141.98061562	271.0	1.0001062465349877
866	373.331716	9405291.81195666	241.0	1.1667235722514493
867	373.486354	226973711.882614	6.0	28.156019529155135
868	373.532365	6948429.71344455	305.0	0.8619505804702507
869	373.713125	65251664.4350723	44.0	8.094449013081958
870	373.83049	9235381.15249009	247.0	1.1456462069192623
871	374.023905	2457238.20115705	575.0	0.3048196471992558
872	374.261655	1744968.96240508	696.0	0.2164628660109181
873	374.336183	15750521.3506605	144.0	1.953847355560393
874	374.34677	10151899.910439	224.0	1.2593400784852902
875	374.410236	2477354.8181887	572.0	0.3073151073884807
876	374.556086	40149256.4081816	75.0	4.9805029760206745
877	374.58991	10588811.0144889	214.0	1.313538767294221
878	374.692683	4431742.950761	410.0	0.5497563573985873
879	374.826189	22339885.6828121	112.0	2.7712559853171777
880	374.896457	4694563.59425294	396.0	0.5823591778285202
881	374.948483	150106327.696675	12.0	18.620644034156452
882	375.361052	3786760.6520529	449.0	0.46974650054002437
883	375.450034	594565.194465752	1150.0	0.07375563049958629
884	375.69371	3722289.77407538	455.0	0.46174890784816397
885	375.74538	500599.326818086	1214.0	0.06209919336148285
886	375.823267	93375536.6602659	26.0	11.583206759695122
887	375.91544	725168.544010136	1047.0	0.08995693605979388
888	376.00494	3326388.09925491	488.0	0.41263742619060806
889	376.053169	1636060.6814712	718.0	0.2029528270754535
890	376.140823	386621.851053615	1321.0	0.047960322357919416
891	376.220335	500046.143567753	1215.0	0.06203057114849444
892	376.378864	55617325.6448666	52.0	6.899312233242797
893	376.55384	30880607.2540815	89.0	3.83072988367817
894	376.56981	545207.299752056	1183.0	0.0676327987586332
895	376.665837	600619.099057059	1143.0	0.0745066155122852
896	376.71915	38465078.513425	77.0	4.771581223355931
897	376.80267	645465.481932616	1104.0	0.08006979558976125
898	377.030102	539171.297454496	1188.0	0.06688403451999742
899	377.1491	152952.638823433	1590.0	0.018973728058761456
900	377.369117	584884.997501601	1155.0	0.07255480502729694
901	377.4824	1002802.53264825	912.0	0.1243973474237971
902	377.645447	946099.291420883	939.0	0.11736332769472013
903	377.70659	184100.636689721	1543.0	0.022837627666090675
904	377.744907	331539.581567719	1379.0	0.04112738367752648
905	377.83145	216888.07338853	1502.0	0.02690489915909972
906	377.850889	1257687.62258485	813.0	0.15601576486262778
907	377.94534	662524.86916949	1090.0	0.08218600735813228
908	378.19394	388654.962992229	1319.0	0.04821252927198785
909	378.244784	229347.659134138	1489.0	0.028450506959530608
910	378.5706	430160.076432272	1280.0	0.05336122589806249
911	378.59479	2635726.67221162	551.0	0.32696108743503344
912	378.614893	736238.617298422	1037.0	0.09133017526493742
913	378.618693	2136455.45452331	626.0	0.2650266456048388
914	378.667669	562388.566282801	1174.0	0.0697641296161268
915	378.71636	725523.818708946	1046.0	0.09000100777750487
916	378.787991	13104788.1993651	173.0	1.6256449674559383
917	378.917552	868145.444620109	980.0	0.1076931768446935
918	378.981618	552760.546403196	1178.0	0.06856977669521473
919	379.009277	1670315.48659008	711.0	0.20720212517211326
920	379.065368	354533.31480901	1358.0	0.04397974925246497
921	379.075401	428882.814848302	1281.0	0.053202781989277595
922	379.174178	369150.389780989	1339.0	0.0457929929314643
923	379.215386	635799.803415895	1112.0	0.0788707711264345
924	379.348018	1549570.8488221	732.0	0.1922237897920484
925	379.38712	599127.759479185	1144.0	0.07432161529384165
926	379.43392	2200771.33932233	610.0	0.2730050114403178
927	379.500205	16773104.2590968	138.0	2.0806984525500005
928	379.75145	13111073.8970782	172.0	1.6264247063344912
929	379.851096	8000457.59378122	274.0	0.9924543172170607
930	379.954711	14191612.6014564	160.0	1.7604652020823648
931	380.167922	1453694.5745692	753.0	0.18033036729894747
932	380.198342	967589.474218676	926.0	0.12002917829706965
933	380.22778	584259.464749634	1158.0	0.07247720788076212
934	380.400898	833813.618434561	995.0	0.10343432430827385
935	380.5342	19660747.3976128	123.0	2.4389097005703717
936	380.62165	1392212.02882585	764.0	0.17270347630662308
937	380.66953	10299859.9826385	222.0	1.2776944801815489
938	380.753675	2867166.21533627	529.0	0.3556710919636925
939	380.87283	1393711.84900275	762.0	0.17288952854078163
940	380.956388	363178.586429106	1343.0	0.04505219255240167
941	381.07555	1214038.92332602	831.0	0.15060115707144253
942	381.18907	633339.929604401	1116.0	0.07856562453257916
943	381.296424	8599489.67727993	260.0	1.066764063934791
944	381.305775	1646302.36144109	716.0	0.20422330434285055
945	381.36345	715377.862874098	1052.0	0.08874240505977839
946	381.38834	1090327.10950688	881.0	0.13525474440987242
947	381.452303	386418.553125811	1322.0	0.047935103312162934
948	381.58397	100839974.582424	19.0	12.509168000612506
949	381.634022	1836467.5189344	678.0	0.22781323395952627
950	381.763905	1719693.05136687	704.0	0.21332739697837622
951	381.949263	466874.057181323	1247.0	0.05791558397939803
952	382.042491	144766421.553162	13.0	17.958230310498596
953	382.11774	15635533.4566139	145.0	1.9395831424780126
954	382.183434	1531619.55369636	734.0	0.18999693712289273
955	382.444329	11304854.3973939	201.0	1.4023637299102545
956	382.588058	95633880.009585	21.0	11.863353561364612
957	382.684148	598916.530706929	1145.0	0.0742954124292569
958	382.757115	664347.286331787	1087.0	0.08241207764964886
959	382.78222	63248032.0704899	46.0	7.84589903115451
960	382.94517	857975.311511737	984.0	0.10643157494358203
961	383.086134	373541.52118505	1334.0	0.04633771143891758
962	383.330771	1869322.28820115	671.0	0.23188885803699175
963	383.422219	49756199.6500576	60.0	6.172241346469668
964	383.633025	3483272.44560187	476.0	0.43209888136497754
965	383.713423	320081.618721128	1394.0	0.039706026891328274
966	383.92558	5783678.19973118	353.0	0.7174635114845376
967	384.04372	30175126.0194345	91.0	3.743215152322645
968	384.10475	47091593.6971572	64.0	5.841697793099186
969	384.32565	7099057.53947066	297.0	0.8806359162126504
970	384.516842	931351.721857559	945.0	0.11553389620158196
971	384.569383	686642.864776212	1071.0	0.08517783733559743
972	384.59844	627075.703488582	1121.0	0.07778854919910064
973	384.64092	2452752.64049118	578.0	0.30426321477076046
974	384.68001	9714454.69220785	235.0	1.2050751329755576
975	384.996631	12749179.8494997	177.0	1.5815318604335749
976	385.081771	1786957.22659671	686.0	0.22167149733993424
977	385.25724	1931674.0724018	659.0	0.23962357779404939
978	385.4366	830666.934610538	997.0	0.1030439791424553
979	385.637115	12808988.7595174	176.0	1.5889511374260874
980	385.921236	4195514.95604969	424.0	0.5204523469153615
981	385.991106	50800851.760814	58.0	6.3018301212562475
982	386.36913	292124.91481173	1417.0	0.03623800632315378
983	386.374103	654664.728344126	1098.0	0.08121095929311534
984	386.552292	9886792.39580934	230.0	1.2264535723902632
985	386.721579	4522719.68342073	407.0	0.5610419932557955
986	386.792023	279472.639728468	1427.0	0.034668495469329416
987	386.955814	669776.180233218	1082.0	0.08308553027745563
988	386.96074	263513.962363963	1448.0	0.032688826423925274
989	387.1748	1970857.60612075	650.0	0.2444842831658796
990	387.250102	11444159.5072958	195.0	1.4196444861809958
991	387.292094	305947.380549791	1407.0	0.03795267896975173
992	387.376015	3048154.93743299	517.0	0.3781226875764372
993	387.801779	12200468.1838595	186.0	1.5134643461584814
994	387.857282	9986625.90160682	228.0	1.2388378882459763
995	387.867079	2488101.05301749	571.0	0.30864817453178406
996	387.87262	3570647.13059179	464.0	0.44293768431059044
997	388.327981	2047778.72436413	641.0	0.254026324354267
998	388.435819	1436340.75882101	754.0	0.1781776317638116
999	388.514529	173837.459773373	1558.0	0.021564483709061336
1000	388.551012	1899820.63843768	667.0	0.23567216905457275
1001	388.628183	20795449.2297752	118.0	2.5796691157517033
1002	388.704779	7508905.3850374	288.0	0.9314774160852319
1003	388.851317	14824022.6161924	153.0	1.8389154709599742
1004	388.882145	1695166.16694565	707.0	0.21028484446854917
1005	389.039353	271078.419901315	1434.0	0.033627195067512064
1006	389.084021	830206.968619771	998.0	0.10298692050200148
1007	389.19264	1585655.69969586	726.0	0.1967001045048011
1008	389.330922	474287.377568548	1238.0	0.0588352041057435
1009	389.338988	3422111.29504301	480.0	0.4245118593469763
1010	389.391202	312576.555696465	1398.0	0.03877502611887214
1011	389.40114	1127021.27527585	864.0	0.1398066444489902
1012	389.542538	224104.962726222	1494.0	0.027800152073837694
1013	389.565597	4999666.48123836	381.0	0.6202070976299371
1014	389.74486	721526.17467682	1051.0	0.08950510125817474
1015	389.78893	3248460.22242279	500.0	0.4029704969072489
1016	389.800874	866230.334729721	982.0	0.10745560804861136
1017	389.902841	350317.355469462	1363.0	0.043456760786030446
1018	389.970707	7043094.60227959	299.0	0.8736937309728215
1019	390.051516	1289637.45314656	804.0	0.15997913157054833
1020	390.294512	18837635.263045	125.0	2.336802892062251
1021	390.38977	2056034.6150375	639.0	0.25505046506687157
1022	390.647918	1337037.07679787	782.0	0.16585904038523566
1023	390.6747	1087678.01460533	883.0	0.13492612499767725
1024	390.74651	216361.3174505	1504.0	0.026839555246118547
1025	390.793374	1265123.50212566	809.0	0.15693818344507476
1026	390.965801	640520.93601944	1109.0	0.0794564261817384
1027	390.982927	730367.524846937	1041.0	0.0906018680422623
1028	391.084381	468491.635486871	1245.0	0.05811624407339385
1029	391.099803	582889.767119769	1162.0	0.07230729730875957
1030	391.363135	581153.841853334	1163.0	0.07209195631046733
1031	391.427403	392056.74940236	1312.0	0.04863451983557877
1032	391.67305	2555323.13336255	560.0	0.31698705303576163
1033	391.718051	679024.176196559	1075.0	0.08423274134780215
1034	391.83147	907943.007923513	959.0	0.11263005239864728
1035	391.84151	1476792.74446032	744.0	0.18319568820835072
1036	391.864151	2412096.99074444	583.0	0.2992198938559943
1037	391.906519	1013540.5103774	908.0	0.12572939027641583
1038	392.025748	4163556.18352746	425.0	0.5164878709599737
1039	392.083636	470301.344145642	1243.0	0.05834073787893548
1040	392.291129	5571087.03807242	362.0	0.6910916429111165
1041	392.520109	417928.486136592	1290.0	0.051843900863452745
1042	392.564346	1431542.16073967	756.0	0.17758236713968345
1043	392.594131	1737779.943251	699.0	0.2155710703839319
1044	392.601285	1202016.1677037	835.0	0.14910973791418183
1045	392.791947	7046713.98407608	298.0	0.8741427141775292
1046	392.808323	1238295.09464587	823.0	0.15361012770385407
1047	392.911653	217888.537515177	1500.0	0.027029006427974366
1048	392.92081	441022.295657863	1269.0	0.054708680870310014
1049	393.02964	7735258.11160297	281.0	0.9595564025757635
1050	393.111722	777477.511970255	1016.0	0.0964458475342503
1051	393.262701	1178106.50943471	845.0	0.1461437521197332
1052	393.359909	832995.729684545	996.0	0.10333286545902158
1053	393.530643	233119.949212208	1483.0	0.028918458389794517
1054	393.581244	2041137.48404701	645.0	0.2532024805244434
1055	393.732723	615394.645451998	1127.0	0.07633951752282725
1056	394.12753	1058689.01866115	895.0	0.13133004891835992
1057	394.243963	1705567.8816238	705.0	0.21157517399255216
1058	394.488896	472841.30436972	1241.0	0.05865581916777391
1059	394.511687	574954.404814793	1167.0	0.07132291804220654
1060	394.699457	1060112.76727088	893.0	0.13150666449788084
1061	394.753087	922584.749534974	952.0	0.11444635596672899
1062	394.80971	2822427.5108463	534.0	0.3501212693570103
1063	394.87747	4367373.33893015	412.0	0.5417713267412445
1064	394.91405	253623.232012212	1460.0	0.031461884349305046
1065	394.99525	1664887.75229514	713.0	0.206528816393137
1066	395.11632	4976440.57640347	383.0	0.6173259312398326
1067	395.26009	1356918.58407998	774.0	0.16832533528194882
1068	395.269592	620422.701404688	1124.0	0.07696324632570659
1069	395.315139	802220.482798957	1009.0	0.09951520549682595
1070	395.534127	1036950.26545384	899.0	0.128633363232746
1071	395.595498	358062.234280225	1353.0	0.04441751063339411
1072	395.645488	4675429.00847891	398.0	0.5799855383164055
1073	395.66763	6601810.06520845	321.0	0.8189525191354124
1074	395.701788	2743304.01589789	539.0	0.34030602401205773
1075	396.027858	464139.715784338	1251.0	0.05757638976552051
1076	396.113928	275777.561346776	1431.0	0.03421012212638261
1077	396.235134	197690.060099538	1530.0	0.024523391483156198
1078	396.31003	1735481.69278522	700.0	0.21528597311667275
1079	396.451526	389342.243487122	1316.0	0.048297786207144394
1080	396.550868	170724.784388236	1564.0	0.02117835727968363
1081	396.606119	1143456.71980415	856.0	0.14184545631522294
1082	396.742064	2422840.80433216	581.0	0.30055266064508346
1083	396.796109	1326217.28305077	790.0	0.16451684828061724
1084	396.925691	22178340.186003	113.0	2.7512163158537972
1085	397.03889	1119574.28498735	869.0	0.13888284758169098
1086	397.132205	1876598.74445115	670.0	0.23279150020898037
1087	397.36493	727193.222057641	1043.0	0.09020809675225012
1088	397.661301	1225676.34045629	828.0	0.15204477510663714
1089	397.77407	2212396.41966986	608.0	0.27444709910138726
1090	398.17706	1308697.35161775	795.0	0.162343506145592
1091	398.395594	1632773.12196127	719.0	0.20254500632389122
1092	398.538695	980991.213390992	920.0	0.12169165994188463
1093	398.985748	669090.447765844	1084.0	0.08300046537463929
1094	399.0373	382651.46204208	1327.0	0.04746779681555644
1095	399.41127	302137.533335522	1408.0	0.037480068588230844
1096	399.598289	459628.945791018	1255.0	0.05701683012766636
1097	399.69635	1116959.11888534	870.0	0.1385584370267001
1098	399.73917	5692122.69101466	356.0	0.7061060786345285
1099	399.805211	2182925.08693593	615.0	0.27079118929084534
1100	400.025248	264140.767074297	1445.0	0.03276658135650644
1101	400.045722	287499.998924231	1418.0	0.03566428692204327
1102	400.37614	420258.398391639	1287.0	0.05213292576598528
1103	400.524148	13555147.0349405	169.0	1.6815118432470277
1104	400.631097	1104135.32974152	875.0	0.13696764990612864
1105	400.66241	496972.8385109	1217.0	0.06164932859629722
1106	400.727179	880449.077269662	977.0	0.10921943871126387
1107	400.97125	1588715.7891274	725.0	0.1970797076627208
1108	401.017377	117841.832542545	1635.0	0.014618243279800188
1109	401.453083	3224858.4924706	504.0	0.40004270952630594
1110	401.714822	1077923.22726385	888.0	0.13371604661189698
1111	401.826688	583687.785483004	1161.0	0.07240629124260987
1112	402.048342	122973.992055032	1628.0	0.015254886097427704
1113	402.186604	3103029.10780117	514.0	0.3849298116249337
1114	402.472471	1815140.94720267	682.0	0.22516767925987421
1115	403.048821	2946928.61978171	525.0	0.36556559383631304
1116	403.088913	558333.442013663	1176.0	0.06926109269097817
1117	403.19605	919993.435559643	954.0	0.11412490426075642
1118	404.063812	795380.368784769	1011.0	0.09866669144571535
1119	404.389713	1531490.43620081	735.0	0.189980920137066
1120	404.460883	929583.017011213	947.0	0.11531448890642883
1121	404.559336	1342913.76236646	780.0	0.16658804143237677
1122	404.581193	113197609.747074	17.0	14.042128862661622
1123	404.606181	505294.917431118	1209.0	0.06268167994067676
1124	405.190535	357027.829253757	1356.0	0.044289193006278975
1125	405.486626	612120.461253427	1131.0	0.07593335597454763
1126	405.821663	817517.448208893	1004.0	0.10141278937667947
1127	405.9713	320291.487719986	1393.0	0.03973206107643896
1128	406.244071	2095691.65061808	635.0	0.2599699081997956
1129	406.359365	63744306.5379504	45.0	7.907461727035632
1130	406.538067	358097.343171008	1352.0	0.04442186588055614
1131	406.658491	344558.560783987	1371.0	0.04274238406687767
1132	406.72707	772300.471429548	1020.0	0.09580363723880092
1133	406.797774	3568209.68188849	465.0	0.4426353195445468
1134	407.077024	1403686.50927153	760.0	0.17412688209593566
1135	407.173752	49936316.695496	59.0	6.194584810859587
1136	407.250219	309491.394756014	1401.0	0.03839231284794122
1137	407.376195	1256744.24677423	814.0	0.1558987393818933
1138	407.478563	958551.886854391	929.0	0.1189080683490733
1139	407.662889	3132801.40258656	510.0	0.3886230556858968
1140	407.679979	666039.945300981	1085.0	0.08262205147700326
1141	407.835319	658214.618351597	1093.0	0.08165132206265226
1142	407.916762	580322.874970706	1165.0	0.07198887512286506
1143	407.983784	657609.958328478	1095.0	0.0815763141717462
1144	408.0209	565488.649247542	1173.0	0.07014869395960632
1145	408.087574	168213.719187837	1566.0	0.020866860409693763
1146	408.210685	269062.571572423	1437.0	0.03337712969894879
1147	408.24252	207683.164003054	1512.0	0.025763032965557427
1148	408.449152	1828546.40281892	679.0	0.22683062192842238
1149	408.500408	897461.26902784	966.0	0.11132979589493948
1150	408.530273	1605190.61457244	723.0	0.19912340471962875
1151	408.5982	263070.910663458	1449.0	0.03263386599600446
1152	408.709336	401702.10806273	1306.0	0.04983102362694089
1153	408.85558	217740.350297133	1501.0	0.027010623848905575
1154	409.007214	154397.943567919	1588.0	0.01915301767020498
1155	409.095319	174780.896445895	1556.0	0.021681516739696125
1156	409.597024	657829.88896354	1094.0	0.08160359649975019
1157	409.708319	215703.174991448	1506.0	0.026757912875394935
1158	409.817542	1356488.43571209	776.0	0.16827197550849185
1159	410.12609	403662.993438373	1304.0	0.05007427085796646
1160	410.642219	280169.963224937	1426.0	0.03475499823575936
1161	410.748817	2043099.97135567	643.0	0.25344592647476966
1162	410.905627	268472.514530386	1439.0	0.03330393330337899
1163	410.980156	1751332.46812751	693.0	0.2172522569492277
1164	411.231852	167250.98835853	1568.0	0.020747433944811756
1165	411.29584	1460541.53391064	750.0	0.18117973051080977
1166	411.444464	769761.255618138	1023.0	0.09548864829412625
1167	411.493764	324545.880413358	1390.0	0.04025981718865881
1168	411.85443	12086762.1434124	189.0	1.4993591466230074
1169	411.88854	339125.124377983	1375.0	0.04206836794276815
1170	412.020628	713382.770687848	1055.0	0.0884949144843607
1171	412.180229	549048.323100088	1180.0	0.06810927653001081
1172	412.251533	628262.104002281	1119.0	0.07793572181991226
1173	412.56199	1072403.42093104	890.0	0.13303131632478724
1174	412.618265	1106351.8933522	874.0	0.1372426139440001
1175	412.760758	1651392.00998904	715.0	0.20485467368833105
1176	413.205785	11123610.932395	207.0	1.3798805335184186
1177	413.2899	1505279.60161344	740.0	0.1867294741242383
1178	413.385535	442289.656849414	1266.0	0.0548658966384438
1179	413.441953	258886.459131697	1455.0	0.032114786063487874
1180	413.467722	3470401.45661153	477.0	0.43050223911788343
1181	413.652047	275742.638109331	1432.0	0.03420578990946036
1182	413.699755	3046732.65732998	518.0	0.3779462541647256
1183	414.25874	343385.440469517	1374.0	0.042596858850718074
1184	414.341445	7803915.91256405	278.0	0.9680733817829801
1185	414.386752	17052249.2463585	135.0	2.1153263028310545
1186	414.766863	468325.30790514	1246.0	0.05809561118775872
1187	414.936469	1331651.14251972	786.0	0.16519091688555582
1188	415.024873	507303.273435109	1208.0	0.06293081588862791
1189	415.389948	4197953.9139076	423.0	0.5207548988915727
1190	415.449849	3171256.07201614	506.0	0.3933933456655858
1191	415.480514	3605949.81564341	461.0	0.44731697159236644
1192	415.667123	206661.489602542	1514.0	0.02563629456869792
1193	415.679861	2405104.56083611	584.0	0.2983524850648079
1194	415.777954	3408167.76385958	481.0	0.4227821685689135
1195	415.879208	1764075.02160377	691.0	0.21883296681008788
1196	416.107929	200799.799204343	1523.0	0.02490915366785691
1197	416.894277	213300.723699525	1508.0	0.02645988952752718
1198	417.090127	1054096.16812024	897.0	0.1307603072136852
1199	417.16902	239633.574303979	1477.0	0.02972647158995026
1200	417.18993	192660.099843316	1535.0	0.023899426452006222
1201	417.212183	1300112.07299902	798.0	0.16127850495912327
1202	417.264025	603329.610329599	1140.0	0.0748428536065148
1203	417.331471	314499.993751999	1397.0	0.03901362802129308
1204	417.563572	2274542.13283314	600.0	0.28215625580929504
1205	418.175449	6587147.41506863	323.0	0.8171336218707838
1206	418.238239	849198.367453114	991.0	0.10534279771792385
1207	418.275792	205654.411630812	1517.0	0.025511366854363865
1208	418.48913	2091981.32872978	636.0	0.259509643904517
1209	418.703842	6404865.5070114	333.0	0.7945216069352155
1210	418.758722	500701.448098941	1213.0	0.06211186147513463
1211	418.779491	6496432.71480628	330.0	0.8058804910523164
1212	418.955784	324610.340968991	1389.0	0.040267813500866986
1213	419.142997	4796298.3321949	393.0	0.5949793409501805
1214	419.167654	483375.169664772	1230.0	0.05996254193537955
1215	419.532874	3021699.45543191	522.0	0.3748408931267749
1216	419.56175	205140.720432713	1519.0	0.025447643618374705
1217	419.620852	1771049.74012971	690.0	0.21969817850970658
1218	419.824651	3161897.4667728	507.0	0.3922324135478901
1219	419.830363	4552095.16339158	406.0	0.5646860125603982
1220	419.863389	1422976.09367186	759.0	0.1765197491402296
1221	419.909489	17844066.9547614	132.0	2.2135510473461952
1222	420.092401	1308521.71191684	796.0	0.16232171809442122
1223	420.202885	11646946.0281464	192.0	1.4448000920613446
1224	420.3938	709042.667209385	1060.0	0.08795652597546871
1225	420.398445	1490085.48980944	742.0	0.1848446492027388
1226	420.553882	316343.359525731	1396.0	0.03924229698165012
1227	420.712709	591030.643697836	1152.0	0.07331717055802396
1228	421.0343	2588511.07400603	556.0	0.32110400692059543
1229	421.03829	696667.561218258	1066.0	0.08642139786273935
1230	421.36476	852967.175984248	988.0	0.10581031726335535
1231	421.54231	231235.626910941	1486.0	0.028684708784725118
1232	421.618312	115842.166703058	1638.0	0.014370185344097489
1233	421.75454	2787860.06620815	537.0	0.3458331884236196
1234	421.93595	7361172.84209205	293.0	0.9131512393233511
1235	422.00483	115793.658876428	1639.0	0.014364167963042289
1236	422.03412	594595.667158305	1149.0	0.07375941062777606
1237	422.22127	2441738.78673931	580.0	0.3028969495819121
1238	422.41711	2820213.78303792	535.0	0.34984665709954665
1239	422.45128	774232.007318225	1018.0	0.0960432436749462
1240	422.54541	2662391.58750155	547.0	0.3302688620201133
1241	422.59555	484709.552381764	1229.0	0.060128071703242816
1242	422.64241	527047.560669192	1196.0	0.06538008868035808
1243	422.74264	17272957.6586339	134.0	2.142705113860452
1244	422.95093	234193.081380073	1481.0	0.029051580106953544
1245	423.36021	5450549.43555859	368.0	0.676138990190998
1246	423.53857	185526.527904029	1540.0	0.0230145090350541
1247	423.59361	10562778.0560624	216.0	1.310309386764738
1248	423.88096	5134185.92758114	377.0	0.6368941938000755
1249	423.93617	216794.039001936	1503.0	0.026893234222207282
1250	423.9732	407519.199977006	1301.0	0.05055263209949366
1251	423.98477	404009.813956283	1303.0	0.050117293837122885
1252	424.03704	409794.956301297	1298.0	0.05083493897538189
1253	424.27294	172202.890748321	1561.0	0.021361715921508394
1254	424.38152	182224.119212088	1544.0	0.022604846247005626
1255	424.52573	1098229.12260403	877.0	0.13623498671739595
1256	424.5344	230180.71830312	1487.0	0.028553847694615074
1257	424.60841	543637.63255817	1184.0	0.06743808202338333
1258	424.7425	5216394.13560741	374.0	0.6470920968587416
1259	424.82237	628514.989290537	1118.0	0.07796709216256434
1260	425.01188	8717383.63826676	258.0	1.0813887737321592
1261	425.07864	10690457.3913194	213.0	1.3261479692470337
