	Longueur d'onde (nm)	Intensité	Numéro	Intensité normalisée	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8
0	241.94099999999997	60.0	196.0	1.0526315789473684					
1	244.985	150.0	155.0	2.6315789473684212					
2	245.74400000000003	21.0	203.0	0.3684210526315789	 	 	 		 
3	248.729	75.0	192.0	1.3157894736842106	 	 	 		 
4	249.648	45.0	199.0	0.7894736842105263	 	 	 		 
5	253.24599999999998	180.0	139.0	3.1578947368421053	 	 	 		 
6	254.21	220.0	116.0	3.8596491228070176	 	 	 		 
7	255.074	220.0	117.0	3.8596491228070176	 	 	 		 
8	256.764	570.0	56.0	10.0	 	 	 		 
9	256.887	1600.0	9.0	28.07017543859649	 	 	 		 
10	257.139	2100.0	4.0	36.8421052631579	 	 	 		 
11	258.34	75.0	193.0	1.3157894736842106	 	 	 		 
12	258.907	130.0	173.0	2.280701754385965	 	 	 		 
13	263.091	150.0	156.0	2.6315789473684212	 	 	 		 
14	263.909	210.0	118.0	3.6842105263157894	 	 	 		 
15	264.34	70.0	194.0	1.2280701754385965	 	 	 		 
16	265.038	110.0	178.0	1.9298245614035088	 	 	 		 
17	266.78	180.0	140.0	3.1578947368421053	 	 	 		 
18	266.949	55.0	197.0	0.9649122807017544	 	 	 		 
19	267.096	120.0	176.0	2.1052631578947367	 	 	 		 
20	267.863	1800.0	7.0	31.57894736842105	 	 	 		 
21	268.176	35.0	200.0	0.6140350877192983	 	 	 		 
22	269.26	90.0	191.0	1.5789473684210527	 	 	 		 
23	269.353	160.0	147.0	2.807017543859649	 	 	 		 
24	269.406	180.0	141.0	3.1578947368421053	 	 	 		 
25	269.543	70.0	195.0	1.2280701754385965	 	 	 		 
26	269.96	95.0	190.0	1.6666666666666667	 	 	 		 
27	270.013	750.0	43.0	13.157894736842104	 	 	 		 
28	271.151	280.0	108.0	4.912280701754386	 	 	 		 
29	271.242	140.0	168.0	2.456140350877193	 	 	 		 
30	271.426	140.0	169.0	2.456140350877193	 	 	 		 
31	272.26099999999997	1300.0	11.0	22.80701754385965	 	 	 		 
32	272.649	800.0	32.0	14.035087719298245	 	 	 		 
33	273.272	490.0	71.0	8.596491228070175	 	 	 		 
34	273.486	1400.0	10.0	24.56140350877193	 	 	 		 
35	274.051	110.0	179.0	1.9298245614035088	 	 	 		 
36	274.155	140.0	170.0	2.456140350877193	 	 	 		 
37	274.256	1100.0	18.0	19.29824561403509	 	 	 		 
38	274.586	660.0	49.0	11.578947368421053	 	 	 		 
39	275.221	660.0	50.0	11.578947368421053	 	 	 		 
40	275.881	530.0	66.0	9.298245614035087	 	 	 		 
41	276.873	200.0	127.0	3.508771929824561	 	 	 		 
42	279.69	160.0	148.0	2.807017543859649	 	 	 		 
43	279.915	110.0	180.0	1.9298245614035088	 	 	 		 
44	281.091	180.0	142.0	3.1578947368421053	 	 	 		 
45	281.874	390.0	78.0	6.842105263157895	 	 	 		 
46	282.556	530.0	67.0	9.298245614035087	 	 	 		 
47	283.39099999999996	110.0	181.0	1.9298245614035088	 	 	 		 
48	283.934	120.0	177.0	2.1052631578947367	 	 	 		 
49	284.35200000000003	130.0	174.0	2.280701754385965	 	 	 		 
50	284.45799999999997	660.0	51.0	11.578947368421053	 	 	 		 
51	284.819	210.0	119.0	3.6842105263157894	 	 	 		 
52	285.197	350.0	88.0	6.140350877192983	 	 	 		 
53	286.981	340.0	93.0	5.964912280701754	 	 	 		 
54	290.52299999999997	160.0	149.0	2.807017543859649	 	 	 		 
55	291.599	300.0	104.0	5.2631578947368425	 	 	 		 
56	291.664	110.0	182.0	1.9298245614035088	 	 	 		 
57	291.824	270.0	110.0	4.7368421052631575	 	 	 		 
58	292.699	320.0	95.0	5.614035087719298	 	 	 		 
59	293.461	160.0	150.0	2.807017543859649	 	 	 		 
60	293.631	160.0	151.0	2.807017543859649	 	 	 		 
61	294.894	320.0	96.0	5.614035087719298	 	 	 		 
62	295.14799999999997	210.0	120.0	3.6842105263157894	 	 	 		 
63	295.578	320.0	97.0	5.614035087719298	 	 	 		 
64	296.268	320.0	98.0	5.614035087719298	 	 	 		 
65	296.89599999999996	320.0	99.0	5.614035087719298	 	 	 		 
66	296.96299999999997	230.0	114.0	4.035087719298246	 	 	 		 
67	297.661	130.0	175.0	2.280701754385965	 	 	 		 
68	297.805	320.0	100.0	5.614035087719298	 	 	 		 
69	297.918	230.0	115.0	4.035087719298246	 	 	 		 
70	298.10200000000003	160.0	152.0	2.807017543859649	 	 	 		 
71	300.374	320.0	101.0	5.614035087719298	 	 	 		 
72	301.332	100.0	186.0	1.7543859649122806	 	 	 		 
73	301.98400000000004	160.0	153.0	2.807017543859649	 	 	 		 
74	302.047	350.0	89.0	6.140350877192983	 	 	 		 
75	302.80400000000003	500.0	68.0	8.771929824561404	 	 	 		 
76	303.092	180.0	143.0	3.1578947368421053	 	 	 		 
77	303.639	350.0	90.0	6.140350877192983	 	 	 		 
78	305.48400000000004	690.0	45.0	12.105263157894736	 	 	 		 
79	306.01099999999997	100.0	187.0	1.7543859649122806	 	 	 		 
80	306.46299999999997	100.0	188.0	1.7543859649122806	 	 	 		 
81	309.507	250.0	112.0	4.385964912280702	 	 	 		 
82	309.923	280.0	109.0	4.912280701754386	 	 	 		 
83	310.658	690.0	46.0	12.105263157894736	 	 	 		 
84	311.08799999999997	210.0	121.0	3.6842105263157894	 	 	 		 
85	312.592	320.0	102.0	5.614035087719298	 	 	 		 
86	312.918	500.0	69.0	8.771929824561404	 	 	 		 
87	312.976	500.0	70.0	8.771929824561404	 	 	 		 
88	313.348	350.0	91.0	6.140350877192983	 	 	 		 
89	313.868	690.0	47.0	12.105263157894736	 	 	 		 
90	315.567	290.0	105.0	5.087719298245614	 	 	 		 
91	315.7	150.0	157.0	2.6315789473684212	 	 	 		 
92	316.431	540.0	62.0	9.473684210526315	 	 	 		 
93	316.545	150.0	158.0	2.6315789473684212	 	 	 		 
94	316.597	880.0	25.0	15.43859649122807	 	 	 		 
95	316.626	150.0	159.0	2.6315789473684212	 	 	 		 
96	317.809	190.0	136.0	3.3333333333333335	 	 	 		 
97	318.158	190.0	137.0	3.3333333333333335	 	 	 		 
98	318.192	150.0	160.0	2.6315789473684212	 	 	 		 
99	318.286	880.0	26.0	15.43859649122807	 	 	 		 
100	319.19	210.0	122.0	3.6842105263157894	 	 	 		 
101	321.41900000000004	760.0	36.0	13.333333333333334	 	 	 		 
102	322.247	110.0	183.0	1.9298245614035088	 	 	 		 
103	322.881	200.0	128.0	3.508771929824561	 	 	 		 
104	323.16900000000004	630.0	52.0	11.052631578947368	 	 	 		 
105	323.658	110.0	184.0	1.9298245614035088	 	 	 		 
106	324.105	760.0	37.0	13.333333333333334	 	 	 		 
107	327.113	150.0	161.0	2.6315789473684212	 	 	 		 
108	327.222	540.0	63.0	9.473684210526315	 	 	 		 
109	327.305	1000.0	21.0	17.54385964912281	 	 	 		 
110	327.926	1300.0	12.0	22.80701754385965	 	 	 		 
111	328.471	880.0	27.0	15.43859649122807	 	 	 		 
112	328.588	140.0	171.0	2.456140350877193	 	 	 		 
113	328.88	150.0	162.0	2.6315789473684212	 	 	 		 
114	330.515	540.0	64.0	9.473684210526315	 	 	 		 
115	330.62800000000004	880.0	28.0	15.43859649122807	 	 	 		 
116	331.37	150.0	163.0	2.6315789473684212	 	 	 		 
117	331.45	210.0	123.0	3.6842105263157894	 	 	 		 
118	331.902	150.0	164.0	2.6315789473684212	 	 	 		 
119	332.29900000000004	380.0	81.0	6.666666666666667	 	 	 		 
120	332.68	380.0	82.0	6.666666666666667	 	 	 		 
121	333.425	380.0	83.0	6.666666666666667	 	 	 		 
122	333.462	210.0	124.0	3.6842105263157894	 	 	 		 
123	333.841	190.0	138.0	3.3333333333333335	 	 	 		 
124	334.056	760.0	38.0	13.333333333333334	 	 	 		 
125	334.47900000000004	380.0	84.0	6.666666666666667	 	 	 		 
126	335.439	180.0	144.0	3.1578947368421053	 	 	 		 
127	335.60900000000004	760.0	39.0	13.333333333333334	 	 	 		 
128	335.726	540.0	65.0	9.473684210526315	 	 	 		 
129	335.996	180.0	145.0	3.1578947368421053	 	 	 		 
130	336.38199999999995	150.0	165.0	2.6315789473684212	 	 	 		 
131	336.782	150.0	166.0	2.6315789473684212	 	 	 		 
132	337.342	180.0	146.0	3.1578947368421053	 	 	 		 
133	337.473	380.0	85.0	6.666666666666667	 	 	 		 
134	337.62699999999995	110.0	185.0	1.9298245614035088	 	 	 		 
135	337.746	150.0	167.0	2.6315789473684212	 	 	 		 
136	338.787	570.0	57.0	10.0	 	 	 		 
137	338.83	760.0	40.0	13.333333333333334	 	 	 		 
138	339.19800000000004	5700.0	1.0	100.0	 	 	 		 
139	339.31199999999995	570.0	58.0	10.0	 	 	 		 
140	339.63300000000004	160.0	154.0	2.807017543859649	 	 	 		 
141	339.935	380.0	86.0	6.666666666666667	 	 	 		 
142	340.483	570.0	59.0	10.0	 	 	 		 
143	341.025	760.0	41.0	13.333333333333334	 	 	 		 
144	343.05300000000005	1000.0	22.0	17.54385964912281	 	 	 		 
145	343.714	380.0	87.0	6.666666666666667	 	 	 		 
146	343.82300000000004	4700.0	2.0	82.45614035087719	 	 	 		 
147	345.756	410.0	74.0	7.192982456140351	 	 	 		 
148	345.89300000000003	200.0	129.0	3.508771929824561	 	 	 		 
149	346.30199999999996	820.0	30.0	14.385964912280702	 	 	 		 
150	347.939	1200.0	16.0	21.05263157894737	 	 	 		 
151	348.115	1300.0	13.0	22.80701754385965	 	 	 		 
152	348.35400000000004	760.0	42.0	13.333333333333334	 	 	 		 
153	349.621	4100.0	3.0	71.9298245614035	 	 	 		 
154	350.548	350.0	92.0	6.140350877192983	 	 	 		 
155	350.56699999999995	820.0	31.0	14.385964912280702	 	 	 		 
156	351.046	200.0	130.0	3.508771929824561	 	 	 		 
157	352.58099999999996	440.0	72.0	7.719298245614035	 	 	 		 
158	354.26199999999994	630.0	53.0	11.052631578947368	 	 	 		 
159	355.195	1800.0	8.0	31.57894736842105	 	 	 		 
160	355.66	2100.0	5.0	36.8421052631579	 	 	 		 
161	357.24699999999996	2100.0	6.0	36.8421052631579	 	 	 		 
162	357.30800000000005	210.0	125.0	3.6842105263157894	 	 	 		 
163	357.685	1300.0	14.0	22.80701754385965	 	 	 		 
164	358.798	440.0	73.0	7.719298245614035	 	 	 		 
165	361.189	690.0	48.0	12.105263157894736	 	 	 		 
166	361.31	1100.0	19.0	19.29824561403509	 	 	 		 
167	361.477	1100.0	20.0	19.29824561403509	 	 	 		 
168	367.12699999999995	390.0	79.0	6.842105263157895	 	 	 		 
169	367.472	800.0	33.0	14.035087719298245	 	 	 		 
170	369.746	390.0	80.0	6.842105263157895	 	 	 		 
171	369.81699999999995	960.0	23.0	16.842105263157894	 	 	 		 
172	370.926	720.0	44.0	12.631578947368421	 	 	 		 
173	373.126	270.0	111.0	4.7368421052631575	 	 	 		 
174	374.598	560.0	60.0	9.824561403508772	 	 	 		 
175	375.16	880.0	29.0	15.43859649122807	 	 	 		 
176	376.68199999999996	340.0	94.0	5.964912280701754	 	 	 		 
177	381.75800000000004	210.0	126.0	3.6842105263157894	 	 	 		 
178	383.676	1300.0	15.0	22.80701754385965	 	 	 		 
179	384.30199999999996	550.0	61.0	9.649122807017545	 	 	 		 
180	391.594	310.0	103.0	5.43859649122807	 	 	 		 
181	393.412	200.0	131.0	3.508771929824561	 	 	 		 
182	393.47900000000004	200.0	132.0	3.508771929824561	 	 	 		 
183	395.82199999999995	940.0	24.0	16.49122807017544	 	 	 		 
184	399.11300000000006	770.0	34.0	13.508771929824562	 	 	 		 
185	399.897	770.0	35.0	13.508771929824562	 	 	 		 
186	402.968	400.0	75.0	7.017543859649122	 	 	 		 
187	404.561	400.0	76.0	7.017543859649122	 	 	 		 
188	404.86699999999996	610.0	54.0	10.701754385964913	 	 	 		 
189	405.033	200.0	133.0	3.508771929824561	 	 	 		 
190	414.92	1200.0	17.0	21.05263157894737	 	 	 		 
191	415.624	290.0	106.0	5.087719298245614	 	 	 		 
192	416.121	400.0	77.0	7.017543859649122	 	 	 		 
193	420.898	610.0	55.0	10.701754385964913	 	 	 		 
194	421.18800000000005	200.0	134.0	3.508771929824561	 	 	 		 
195	435.974	290.0	107.0	5.087719298245614	 	 	 		 
196	437.978	240.0	113.0	4.2105263157894735	 	 	 		 
197	444.3	140.0	172.0	2.456140350877193	 	 	 		 
198	449.69699999999995	200.0	135.0	3.508771929824561	 	 	 		 
199	511.227	50.0	198.0	0.8771929824561403	 	 	 		 
200	519.16	100.0	189.0	1.7543859649122806	 	 	 		 
201	535.009	30.0	201.0	0.5263157894736842	 	 	 		 
202	535.035	30.0	202.0	0.5263157894736842	 	 	 		 
203	667.801	11.0	205.0	0.19298245614035087	 	 	 		 
204	678.715	15.0	204.0	0.2631578947368421	 	 	 		 
205					 	 	 		 
206					 	 	 		 
